,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,FIPS,County,Year,Oil (bbl),Casinghead (mcf),GW Gas (mcf),Condensate (bbl),Daily Rate (bbl/day),Oil (Million BBL),Daily Oil Rate (Thousand BBL/DAY),Growth Rate (%),Daily,Counties Over 1000 BBL since 2010,Counties Over 1000 BBL,Cumulative Oil (bbl),Natural Gas from Gas Wells (Billion Cubic Feet)
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,48449,Titus,2013,557125.0,1649,0,0,1526.3698630000001,0.557125,1.5263698630136986,19,1.5263698630136986,0.0,0.0,6902898.0,0.0
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,48451,Tom Green,2013,455675.0,1305787,1175168,9508,1248.424658,0.455675,1.2484246575342466,0,1.2484246575342466,0.0,0.0,7223798.0,1.175168
226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,48453,Travis,2013,2999.0,0,0,0,8.216438356,0.002999,0.008216438356164384,-11,0.008216438356164384,0.0,0.0,31989.0,0.0
227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,48455,Trinity,2013,48903.0,22970,249219,1790,133.9808219,0.048903,0.13398082191780822,-13,0.13398082191780822,0.0,0.0,833661.0,0.249219
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,48457,Tyler,2013,578216.0,646386,16941483,1584970,1584.153425,0.578216,1.5841534246575342,39,1.5841534246575342,0.0,0.0,4946486.0,16.941482999999998
229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,48459,Upshur,2013,123306.0,38798,26720794,256233,337.8246575,0.123306,0.33782465753424656,-2,0.33782465753424656,0.0,0.0,2042675.0,26.720794
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,48461,Upton,2013,26217325.0,84625463,21100065,368281,71828.28767,26.217325,71.82828767123287,12,71.82828767123287,0.0,0.0,196848615.0,21.100065
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,48463,Uvalde,2013,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,48465,Val Verde,2013,1583.0,2666,6994984,11,4.3369863010000005,0.001583,0.004336986301369863,138,0.004336986301369863,1.0,1.0,14597.0,6.994984
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,48467,Van Zandt,2013,551882.0,254791,3968663,3673,1512.005479,0.551882,1.5120054794520548,8,1.5120054794520548,0.0,0.0,13404371.0,3.968663
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,48469,Victoria,2013,596793.0,626377,5298333,63639,1635.049315,0.596793,1.6350493150684933,11,1.6350493150684933,0.0,0.0,9228017.0,5.298333
235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,48471,Walker,2013,72035.0,770692,1270931,11173,197.3561644,0.072035,0.19735616438356168,3134,0.19735616438356168,0.0,0.0,105473.0,1.270931
236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,48473,Waller,2013,394332.0,46555,3172246,26233,1080.3616439999996,0.394332,1.0803616438356165,-12,1.0803616438356165,0.0,0.0,11987077.0,3.172246
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,48475,Ward,2013,23093371.0,43683695,18615025,245637,63269.509589999994,23.093371,63.26950958904109,17,63.26950958904109,0.0,0.0,133916963.0,18.615025
238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,48477,Washington,2013,490443.0,2830809,10764014,104042,1343.6794519999999,0.490443,1.3436794520547946,70,1.3436794520547946,0.0,0.0,5943425.0,10.764014
239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,48479,Webb,2013,289064.0,546052,597900854,16608820,791.9561643999997,0.289064,0.7919561643835616,65,0.7919561643835616,0.0,0.0,2321977.0,597.900854
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,48481,Wharton,2013,1320288.0,1072565,23184926,427168,3617.2273969999997,1.320288,3.6172273972602738,14,3.6172273972602738,0.0,0.0,16670429.0,23.184926
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,48483,Wheeler,2013,5280196.0,21379222,259282472,10946390,14466.29041,5.280196,14.466290410958905,-1,14.466290410958905,0.0,0.0,23434613.0,259.28247200000004
242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,48485,Wichita,2013,2085897.0,284171,0,0,5714.786301,2.085897,5.714786301369863,-4,5.7147863013698625,0.0,0.0,30265805.0,0.0
243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,48487,Wilbarger,2013,821668.0,75215,1256,0,2251.1452050000007,0.8216680000000001,2.251145205479452,8,2.251145205479452,0.0,0.0,9901493.0,0.001256
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,48489,Willacy,2013,292575.0,191656,8279270,115300,801.5753425,0.292575,0.8015753424657535,-4,0.8015753424657535,0.0,0.0,6043707.0,8.27927
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,48491,Williamson,2013,11335.0,0,0,0,31.05479452,0.011335,0.031054794520547945,47,0.031054794520547945,0.0,0.0,131177.0,0.0
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,48493,Wilson,2013,3918627.0,1538508,13140,159,10735.96438,3.918627,10.735964383561644,50,10.735964383561644,0.0,0.0,13605510.0,0.01314
247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,48495,Winkler,2013,4419058.0,11356271,15764568,50357,12107.00822,4.4190580000000015,12.107008219178082,19,12.107008219178082,0.0,0.0,54599197.0,15.764568
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,48497,Wise,2013,322264.0,4848974,267678604,1210707,882.9150685000003,0.322264,0.8829150684931507,17,0.8829150684931507,0.0,0.0,5385422.0,267.678604
249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,48499,Wood,2013,3459276.0,46323573,6657115,27150,9477.468493,3.459276,9.477468493150683,0,9.477468493150683,0.0,0.0,61917533.0,6.657114999999999
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,48501,Yoakum,2013,21808866.0,25195297,336724,0,59750.31781,21.808866,59.75031780821917,2,59.75031780821917,0.0,0.0,332545563.0,0.336724
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,48503,Young,2013,1244601.0,1419479,1270571,25477,3409.865753,1.244601,3.4098657534246577,0,3.4098657534246577,0.0,0.0,18797752.0,1.270571
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,48505,Zapata,2013,102736.0,79354,122351182,96273,281.4684932,0.102736,0.2814684931506849,158,0.2814684931506849,0.0,0.0,597200.0,122.351182
253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,48507,Zavala,2013,5227930.0,3384957,477178,391,14323.09589,5.2279300000000015,14.323095890410961,64,14.323095890410961,0.0,0.0,18361921.0,0.477178
